[Li]<-n1nc(-c2ccc(C)cc2)sc1N,2.09572,[Li]<-n1nc(-c2ccc(C)cc2)sc1N,[Li]<-P1(c2ccccc2)C(c2ccccc2)C=C(C)C1c1ccc(C)cc1,0.2,log P,False
[Li]<-n1nc(-c2ccc(C)cc2)sc1N,2.09572,[Li]<-n1nc(-c2ccc(C)cc2)sc1N,[Li]<-n1ncsc1-c1ncccc1N,0.26666666666666666,log P,True
[Li]<-NC(C)C(C)c1ccccc1,2.1373,[Li]<-NC(C)C(C)c1ccccc1,[Li]<-P(c1cccc(C(C)C)c1)C(C)(C)C,0.2857142857142857,log P,False
[Li]<-NC(C)C(C)c1ccccc1,2.1373,[Li]<-NC(C)C(C)c1ccccc1,[Li]<-NC(C)C(C)C(=O)OC,0.2608695652173913,log P,True
[Li]<-N(O)=CC=Cc1ccccc1,2.1598,[Li]<-N(O)=CC=Cc1ccccc1,[Li]<-[PH]1(c2ccccc2)=CC(c2ccc(C)cc2)=C(C=Cc2ccccc2)C=C1,0.23404255319148937,log P,False
[Li]<-N(O)=CC=Cc1ccccc1,2.1598,[Li]<-N(O)=CC=Cc1ccccc1,[Li]<-N(O)=CC=O,0.2564102564102564,log P,True
[Li]<-n1csc2cc(C(=O)O)ccc21,1.9945,[Li]<-n1csc2cc(C(=O)O)ccc21,[Li]<-n1csc2cc(C(C)=O)c(-c3ccccc3)cc21,0.40625,log P,False
[Li]<-n1csc2cc(C(=O)O)ccc21,1.9945,[Li]<-n1csc2cc(C(=O)O)ccc21,[Li]<-n1csc2cc(C(=O)O)ccc21,1.0,log P,True
[Li]<-n1oc(-c2[nH]nc(C)c2C)cc1C,1.98996,[Li]<-n1oc(-c2[nH]nc(C)c2C)cc1C,[Li]<-n1oc(-c2cc(C)c(C)cc2C)cc1C,0.44642857142857145,log P,False
[Li]<-n1oc(-c2[nH]nc(C)c2C)cc1C,1.98996,[Li]<-n1oc(-c2[nH]nc(C)c2C)cc1C,[Li]<-n1occc1-c1c(C)n[nH]c1C,0.37037037037037035,log P,True
[Li]<-N=C(CC)ON(C)C(C)(C)C,2.03557,[Li]<-N=C(CC)ON(C)C(C)(C)C,[Li]<-N=C(CC)ON(C)C(C)(C)C,1.0,log P,False
[Li]<-N=C(CC)ON(C)C(C)(C)C,2.03557,[Li]<-N=C(CC)ON(C)C(C)(C)C,[Li]<-N=C(CC)ON1CCOCC1,0.2549019607843137,log P,True
[Li]<-N1=CSC(n2nccc2Cl)C1,1.8102,[Li]<-N1=CSC(n2nccc2Cl)C1,[Li]<-N1=CSC(n2ncc(-c3ccccc3)c2Cl)C1,0.4576271186440678,log P,False
[Li]<-N1=CSC(n2nccc2Cl)C1,1.8102,[Li]<-N1=CSC(n2nccc2Cl)C1,[Li]<-N1=C(n2cccn2)SCC1,0.24528301886792453,log P,True
[Li]<-S=c1c(C)c1C,1.90853,[Li]<-S=c1c(C)c1C,[Li]<-S=c1ssc(-c2ccc(C(C)C)c(C)c2)c1C,0.2222222222222222,log P,False
[Li]<-S=c1c(C)c1C,1.90853,[Li]<-S=c1c(C)c1C,[Li]<-S=c1[nH]c(=O)[nH]cc1C,0.2571428571428571,log P,True
[Li]<-S=C1CNCN1c1ccc(C)c(C)c1,1.99794,[Li]<-S=C1CNCN1c1ccc(C)c(C)c1,[Li]<-S=C1SCSc2cc(-c3cc(C)ccc3C)cc(C(C)C)c21,0.24705882352941178,log P,False
[Li]<-S=C1CNCN1c1ccc(C)c(C)c1,1.99794,[Li]<-S=C1CNCN1c1ccc(C)c(C)c1,[Li]<-S=C1CNC(N)N1C(C)C,0.22413793103448276,log P,True
[Li]<-P(C)(O)c1ccccc1[Si](C)(C)C,1.8761,[Li]<-P(C)(O)c1ccccc1[Si](C)(C)C,[Li]<-P(C)c1ccc(-c2ccccc2)c([Si](C)(C)C)c1,0.375,log P,False
[Li]<-P(C)(O)c1ccccc1[Si](C)(C)C,1.8761,[Li]<-P(C)(O)c1ccccc1[Si](C)(C)C,[Li]<-P(C)(O)C(O)c1ccccc1,0.36,log P,True
[Li]<-S1CCN(CC)CC1(C)C,1.8337,[Li]<-S1CCN(CC)CC1(C)C,[Li]<-S1CC(C)(C)N(Cc2ccccc2)CC1(C)C,0.2786885245901639,log P,False
[Li]<-S1CCN(CC)CC1(C)C,1.8337,[Li]<-S1CCN(CC)CC1(C)C,[Li]<-S1CCNC(C)(N)C1,0.23255813953488372,log P,True
[Li]<-S1CC(N)c2ccccc21,1.7921,[Li]<-S1CC(N)c2ccccc21,[Li]<-S1CC(c2ccccc2)c2c1ccc(Br)c2C(C)C,0.3181818181818182,log P,False
[Li]<-S1CC(N)c2ccccc21,1.7921,[Li]<-S1CC(N)c2ccccc21,[Li]<-S1CC(N)c2ccccc21,1.0,log P,True
[Li]<-N1=COCC1c1ccccc1OC,1.7948,[Li]<-N1=COCC1c1ccccc1OC,[Li]<-n1ccc(-c2ccccc2Sc2ccc(C(C)C)cc2)o1,0.21176470588235294,log P,False
[Li]<-N1=COCC1c1ccccc1OC,1.7948,[Li]<-N1=COCC1c1ccccc1OC,[Li]<-N1=COCC1(C)OC,0.20754716981132076,log P,True
[Li]<-n1ccc(C#N)c2c(Cl)ccnc21,2.1548800000000004,[Li]<-n1ccc(C#N)c2c(Cl)ccnc21,[Li]<-p1(Cc2ccc(Cl)cc2C#N)cc(C)c(C)c1C,0.2676056338028169,log P,False
[Li]<-n1ccc(C#N)c2c(Cl)ccnc21,2.1548800000000004,[Li]<-n1ccc(C#N)c2c(Cl)ccnc21,[Li]<-n1c(C#N)ccc2cccnc21,0.38181818181818183,log P,True
[Li]<-N(=CNC(C)C)c1ccccc1O,2.0500000000000003,[Li]<-N(=CNC(C)C)c1ccccc1O,[Li]<-P(c1ccccc1C(F)(F)F)C(C)(C)C,0.234375,log P,False
[Li]<-N(=CNC(C)C)c1ccccc1O,2.0500000000000003,[Li]<-N(=CNC(C)C)c1ccccc1O,[Li]<-N(=CNC(C)=O)C(C)O,0.21153846153846154,log P,True
[Li]<-N(=Cc1ccccc1)CC,2.1254,[Li]<-N(=Cc1ccccc1)CC,[Li]<-P(c1cccc(-c2ccccc2)c1)c1ccc(C)c(C)c1,0.20512820512820512,log P,False
[Li]<-N(=Cc1ccccc1)CC,2.1254,[Li]<-N(=Cc1ccccc1)CC,[Li]<-N(CC)=c1[nH]c2ccccc2n1C,0.34615384615384615,log P,True
[Li]<-n1csc(-c2ccoc2)c1N,1.9853,[Li]<-n1csc(-c2ccoc2)c1N,[Li]<-n1cc(-c2ccc(SCC(F)(F)F)cc2)co1,0.2,log P,False
[Li]<-n1csc(-c2ccoc2)c1N,1.9853,[Li]<-n1csc(-c2ccoc2)c1N,[Li]<-n1ccsc1N,0.2619047619047619,log P,True
[Li]<-n1csc(-c2ccco2)c1N,1.9853,[Li]<-n1csc(-c2ccco2)c1N,[Li]<-n1cc(-c2ccco2)c(-c2ccccc2Br)o1,0.30303030303030304,log P,False
[Li]<-n1csc(-c2ccco2)c1N,1.9853,[Li]<-n1csc(-c2ccco2)c1N,[Li]<-n1csc(N)c1-c1ccco1,0.6585365853658537,log P,True
